Date,volume,pct_change_1d,rsi,adx,corr,volatility
2025-03-26,16927900,0.0,59.14522444683836,39.66074417768483,0.0857732617088913,1.5846697492015889
2025-03-27,9605100,0.0277778037591978,65.18664241173457,37.14633755301074,0.7980582301363808,1.6283125280928643
2025-03-28,22143100,-0.047297298974297,50.62901261840673,34.38362127988786,0.7163011613095621,2.3733570464643567
2025-04-02,14768400,0.028368733354001,56.76007188356317,31.7724693783588,0.7570626661373309,2.4407210224477542
2025-04-03,9885700,0.0137932012864827,59.55072542151903,29.05897522114278,0.7917113541359979,2.428234383229941
2025-04-04,8047300,0.0,59.55072542151903,26.616830479648364,0.7983709332752564,2.428234383229941
2025-04-07,13255900,-0.0476191309138362,46.56511464252223,25.871298699366143,0.5068282336994833,3.0312112450919986
2025-04-08,15767400,-0.0142857280293555,43.55033293738983,25.200321390061557,0.0647152312405356,3.056091152627389
2025-04-09,11591700,-0.0144926790410165,40.62771262576537,26.36868926197527,-0.4219539154359359,3.084942159017993
2025-04-10,21333700,0.0441175967468965,51.48124456741653,24.06431984057289,-0.4717639686944613,3.0952389791951944
2025-04-11,9576100,0.0211267374883592,55.954431266664585,22.308734336879606,-0.4650280756777331,3.1736555914579454
2025-04-14,13620100,0.0689654997702708,67.16602642645968,22.280072483168272,0.0633550377333278,3.7690595569118415
2025-04-15,10438400,-0.0129032385476952,63.570136828233856,22.25427681482807,0.2022516884310311,3.3721141028499964
2025-04-16,7614900,0.006535994264849,64.6223784558813,22.23106071332189,0.5041667341131871,3.300590041575776
2025-04-17,17449300,0.0584415744465502,72.55077086606062,23.981659916449235,0.8180249395393154,3.688987558591507
2025-04-18,13576200,0.0184048876980416,74.65451427760172,26.07830783432098,0.8895192118583977,3.67395366599163
2025-04-21,4512800,0.0,74.65451427760173,28.447867901387987,0.8689203745895272,3.0608597403405104
2025-04-22,7436600,-0.0120482043240205,70.22478060797901,29.66725472769244,0.8223456530549744,3.035682573501444
2025-04-23,7067900,0.0365854013629589,75.14149795017218,31.473009822149333,0.8618491744638478,2.8560842153717427
2025-04-24,10036700,-0.0176471113597752,68.82741728401703,32.17976484623962,0.8338244472592189,3.0104787532613546
2025-04-25,4752800,-0.0119759864388486,64.79439691174984,32.81584436792087,0.7722651181170351,3.13632426457363
2025-04-28,7453700,-0.0060606487864751,62.75159377640495,33.388315937433994,0.6565300471056861,2.491443317221809
2025-04-29,8220000,-0.0060975295635363,60.62779668220729,33.336945366344814,0.4353774365530781,2.443098029178016
2025-04-30,9893400,0.0306747627509906,66.85912689252237,33.84994354722388,0.1573774947098082,2.55875603913206
2025-05-02,11590000,0.0,66.85912689252237,35.272889619027644,0.0453681485178889,1.882887127701628
2025-05-05,11455900,-0.0059523505844847,64.34465137027506,36.55354108365104,0.0861630225432007,1.820618314419724
2025-05-06,32533000,0.0419162458134638,72.41393578908085,39.3951238249928,0.326885720197075,2.2365071253504225
2025-05-07,13782900,0.0057471668791597,73.3705445441763,41.952548292200376,0.3752980111600169,2.155657134240637
2025-05-08,8508800,-0.0285714885436763,61.5189018262993,41.49551648038706,0.6843362234369649,2.137247940381392
2025-05-09,2827300,0.0,61.518901826299285,41.08418784975508,0.804863243498582,2.044316718690657
2025-05-13,10538600,-0.0176471113597752,54.94461660667288,39.199792628530574,0.6880717706391473,2.094545728075337
2025-05-14,10866700,-0.0119759864388486,50.91427190611476,36.17016504336614,0.3939196463132279,2.126075398471501
2025-05-15,9403700,0.0060605745783868,52.83626885521907,33.44350021671814,-0.0813519564158698,2.11693301645115
2025-05-16,9531900,-0.0301204739295242,43.3961353963948,30.50154765534979,-0.2269078273493626,2.075305442097383
2025-05-19,9248900,-0.0124223720577281,40.20364611431469,28.97216248394109,-0.1013198706484631,2.0854943742515943
2025-05-20,16166500,-0.0251572569208793,34.554637691106215,28.567706136343844,0.3461694708529759,2.178555008670681
2025-05-21,21184000,0.012903317543407,39.29348015106792,28.79125983410741,0.661792758895172,1.5556577719654652
2025-05-22,13569500,0.0,39.29348015106792,29.54606903541812,0.728311033952381,1.5001582255740402
2025-05-23,8800200,0.03184712332626,50.38222685411281,28.16732718226906,0.5829366229258934,1.870952739423573
2025-05-26,11517800,-0.012345690209725,46.59916634753184,26.926459514434907,0.5041144689915793,1.8775714787055569
2025-05-27,9592400,-0.0125000114790635,43.01076824123015,26.184689458936624,0.4539471506069209,1.8485781769176064
2025-05-28,12051800,0.0063290810619123,45.34878246688808,24.44128697599808,0.3125202747257097,1.866451919008279
2025-05-29,7103000,0.0062893527344178,47.73141935860891,22.87222474135339,-0.1731758782153638,1.867773082680672
2025-05-30,18592800,-0.0125000114790635,43.5155484057072,20.79765250775328,-0.4019952368733775,1.660536955218816
2025-06-03,10695700,0.0063290810619123,46.15754729756872,19.526688719220424,-0.5673987913972326,1.6323353336049764
