Date,volume,pct_change_1d,rsi,adx,corr,volatility,close
2024-11-27,5542000,0.005405475414102634,31.433517724108818,47.7092998528462,0.43866228639458404,4.525372213314442,1.7767603397369385
2024-11-28,9892900,-0.016216193368117304,28.67745286644961,49.06811201004493,-0.2235755079703813,4.5225461538747656,1.7479480504989624
2024-11-29,12316500,-0.005494634024447276,27.775456736985323,50.291042951523785,0.2340471857427935,1.5876908745361993,1.7383437156677246
2024-12-02,6430100,0.005524991832555282,30.214322456095573,51.39168079885475,0.584344805426359,1.587806461974966,1.7479480504989624
2024-12-03,6806100,0.02747248812662706,41.23778341924708,49.72096817920436,0.5619295256522858,1.78682364097036,1.795968532562256
2024-12-04,10385700,-0.02673793064446639,35.08067138429027,48.503560206732836,0.6761569209701331,1.9913572985777444,1.7479480504989624
2024-12-05,11486700,0.010988927051089892,39.12054069463985,47.69787378533992,0.334715853444769,1.7936878517353225,1.7671561241149902
2024-12-06,13949000,0.027173876381376694,48.09313955894224,44.57026880355308,0.14466086860972463,1.7193784870386257,1.815176606178284
2024-12-09,4070600,-0.01587292935057627,43.7905058828072,41.75541672318859,0.03590967135515125,1.8128769271913818,1.7863644361495972
2024-12-10,7389800,-0.016129076387889296,39.83106182446468,40.02029212048498,0.14151895807290868,1.883353660330064,1.7575520277023315
2024-12-11,9323100,-0.010929014749974875,37.33078280902316,39.1839411970992,0.26171603786726777,1.8982944496627352,1.7383437156677246
2024-12-12,3753700,0.005524991832555282,39.44266142488505,38.43121653023103,0.3590020058168336,1.8413103690146124,1.7479480504989624
2024-12-13,5624300,-0.005494634024447276,38.01910696966894,37.75376934282472,0.5234161528313059,1.8413103690146124,1.7383437156677246
2024-12-16,8781300,0.005524991832555282,40.40882845075631,36.33122164334487,0.6274881433398104,1.8413103690146124,1.7479480504989624
2024-12-17,12033100,-0.010989131649772665,37.21988660454406,36.35609617654405,0.6028645385500582,1.5920568846119703,1.728739619255066
2024-12-18,10731400,0.0055555482767248865,39.85670175551024,36.378483407422266,0.6904037183904966,1.387013050953917,1.7383437156677246
2024-12-19,8794200,0.0,39.85670175551024,36.39863191521266,0.6682754402195628,1.3284830998403578,1.7383437156677246
2024-12-20,7421300,0.005524991832555282,42.82163607000617,35.4280370589116,0.49131400778963236,0.9225095427987356,1.7479480504989624
2024-12-23,8661900,-0.010989131649772665,38.593718110108874,34.5545086877773,0.5190969590597428,0.8620165054711791,1.728739619255066
2024-12-24,4640400,0.0,38.593718110108874,32.728963143816905,0.5269061364420156,0.7356941608551402,1.728739619255066
2024-12-26,6854800,0.027777879298309438,52.935636335809356,30.323564116160775,-0.03361168494224183,1.1132680316629977,1.7767603397369385
2024-12-27,6741600,-0.005405464882996092,50.3237277973152,28.15870499127026,-0.20490142601898795,1.1309883738652482,1.7671561241149902
2024-12-30,3611700,-0.005434775276275339,47.70822501721138,26.210332086733786,-0.19169912387917085,1.1305991120758314,1.7575520277023315
2024-12-31,6317800,0.010929014749974764,53.12246307766198,25.95584480079117,-0.2050527681711609,1.1661555994675308,1.7767603397369385
2025-01-02,2425600,0.010810795578745092,57.95897292642083,26.36473307548108,0.2754958111389988,1.1048033042579464,1.795968532562256
2025-01-03,3629700,0.010695105881740608,62.28273939943592,27.828395022414355,0.7210766259792829,1.1252456616712008,1.815176606178284
2025-01-06,6353700,-0.026454991707058784,48.44319271622668,27.05561732068167,0.6851935296496033,1.491367493481769,1.7671561241149902
2025-01-07,15509700,0.0,48.44319271622668,25.44633350516614,0.5756051165523247,1.486033952485159,1.7671561241149902
2025-01-08,8564800,-0.01630439328709299,41.59652517451073,23.410225758504765,0.21575765319865142,1.5428670245698246,1.7383437156677246
2025-01-09,4726300,-0.005524854679829327,39.52743438600313,22.89178960545844,-0.26561877452859123,1.555339822926027,1.728739619255066
2025-01-10,2168400,0.0,39.52743438600314,22.42519706771675,-0.29228057486122194,1.217670066814128,1.728739619255066
2025-01-13,6314000,-0.02222219310689999,31.732654292719285,23.673978407391104,-0.13587288992483632,1.3666702056641897,1.6903232336044312
2025-01-14,4618400,0.0,31.732654292719285,24.797881613098028,0.13095112269023798,1.3726728303525904,1.6903232336044312
2025-01-15,8171100,-0.03409086341023304,23.2442362189828,28.218999403567768,0.6699577207347132,1.5610101015718576,1.632698655128479
2025-01-16,6496500,0.0058823447808271645,26.866999785880168,31.52551779348002,0.8131626436642762,1.5005460597561537,1.6423027515411377
2025-01-17,6971700,0.01169581771570627,33.809406604518486,33.5645424101235,0.8311320099173118,1.5152549656057221,1.6615108251571655
2025-01-20,9460200,-0.017340946319721495,29.19097131243274,35.69118739763657,0.8535630657280693,1.4210920555200668,1.632698655128479
2025-01-21,4627700,0.029411723904136267,43.4869554245701,36.62798163344238,0.7260094151122933,1.8422092743804015,1.6807191371917725
2025-01-22,5913900,-0.01142862695471003,39.90611440193537,36.5205283102001,0.6432214465553288,1.8147705505805227,1.6615108251571655
2025-01-23,11029900,-0.023121285675470338,33.733479143280135,37.877441164726264,0.6343955728296253,1.9101066051909026,1.6230945587158203
2025-01-24,5786900,0.0,33.733479143280135,39.39293398196943,0.5754128121927181,1.9101066051909026,1.6230945587158203
2025-01-27,3342600,-0.011834376457896867,30.793283678924045,41.045649674120114,0.5750095932811927,1.8397670345048498,1.6038862466812134
2025-01-28,4433100,-0.011976031881976268,28.074458678858527,43.2828312760895,0.5522898228155426,1.841983232138033,1.584678053855896
2025-01-31,4271400,0.01818171833615012,37.300886802915755,42.00727841366398,0.7119598208382331,1.701412722770667,1.6134902238845823
2025-02-03,3921800,-0.01785704654554343,32.647605681183975,41.55795512476224,0.8425520782555784,1.758549728568649,1.584678053855896
2025-02-04,7243700,0.01818171833615012,40.846877741699565,40.42590799691176,0.7827597237842281,1.830991415586956,1.6134902238845823
2025-02-05,7341600,-0.005952299593267263,39.08465352002845,38.68385128270362,0.8471737038261534,1.764561775877396,1.6038862466812134
2025-02-06,6340100,-0.005987941615711145,37.29680224238526,37.56344208546976,0.7669954950179168,1.3871356319028108,1.5942822694778442
2025-02-07,4983300,0.012048026108343324,43.0825324419095,36.555085673117524,0.4045663501690063,1.4660406208901355,1.6134902238845823
2025-02-10,9437800,0.0,43.08253244190949,35.64756490200051,0.06848347062022743,1.2811634663281783,1.6134902238845823
2025-02-12,7050700,-0.01785704654554343,36.79516209502766,36.230405523239554,-0.05269170771009909,1.392707462652964,1.584678053855896
2025-02-13,10077800,-0.042424260204977804,26.694894662848363,38.05623114676676,0.457846476041168,1.8770019024810785,1.5174492597579956
2025-02-14,9482100,-0.025316500444997447,22.732875703867926,40.77331817864563,0.765936631636947,1.9741103721194981,1.4790327548980713
2025-02-17,11060000,-0.03246749059766618,18.84768375594672,43.940970612634175,0.8875440197953197,1.9136631006447573,1.4310122728347778
2025-02-18,13352000,0.0067114004505588465,21.817009654145295,46.79185784999848,0.938046973515402,1.9831834640069224,1.4406163692474363
2025-02-19,21111600,-0.06666666115007924,15.510998529887999,50.4072478070014,0.9631838247126885,2.439122441974364,1.34457528591156
2025-02-20,26583800,0.03571432687759635,27.200962673291528,53.66109876830403,0.9217359197453555,2.9633809468083423,1.392595887184143
2025-02-21,16923100,0.020689626835129538,33.348881261551234,55.89955608394539,0.8478572489603811,3.153735545782615,1.4214081764221191
2025-02-24,6218400,0.03378373845025129,42.36276316794901,54.86440328843948,0.6931474643145078,3.3955355094708657,1.4694286584854126
2025-02-25,7224600,-0.019607817685871276,38.859221720182404,53.93276514187785,0.5553623305138158,3.3957936322370914,1.4406163692474363
2025-02-26,10410200,0.026666631360508175,45.532738372083635,52.497253749488415,0.18626954475713844,3.579106524547156,1.4790327548980713
2025-02-27,5754400,0.025974073077625448,51.423952381632695,49.52636165504275,-0.30591675427558046,3.4635704525779074,1.5174492597579956
2025-02-28,81371800,-0.12658226654800053,32.122075447395886,50.0658231782006,-0.14783111920763967,5.298256724020593,1.325367093086243
2025-03-03,20138700,0.021739101105101133,36.11837691020062,50.551338549042676,-0.018237892970216406,5.315325493275978,1.3541793823242188
2025-03-04,16368300,-0.0212765676497928,33.90071165209459,51.26034073600092,0.0908661096213371,5.325410521083198,1.325367093086243
2025-03-05,13304800,0.021739101105101133,38.122150200832706,51.89844270426333,0.4533807856793889,4.94419841951828,1.3541793823242188
2025-03-06,12711500,-0.0070921892165976,37.24125502423104,52.4727342431335,0.678146893387829,4.802016813594142,1.34457528591156
2025-03-07,17335600,-0.021428454271456565,34.577937895491694,53.313434196548144,0.8245317160156466,4.7615670235418435,1.3157631158828735
2025-03-10,20758700,-0.014598609584612232,32.838333840503246,54.638174021701936,0.8317477419693455,4.5464877305759535,1.2965548038482666
2025-03-11,15915600,-0.03703716984376104,28.811903149197544,56.191428929546966,0.8578463642999209,4.614155236880125,1.248534083366394
2025-03-12,24208200,0.02307698991250562,34.19126820245603,57.704038517206996,0.779518930953146,4.5809803968222855,1.2773464918136597
2025-03-13,17194800,0.028963452618855134,40.59567192241607,57.80071065754686,0.655876939847338,4.610517269520472,1.3143428564071655
2025-03-14,10100100,-0.007407459811145212,39.472449737327466,58.06403672055179,0.6221151591583959,2.3335168923512466,1.3046069145202637
2025-03-17,8259500,0.0,39.47244973732747,56.91176274500771,0.5045498797779745,2.1916515319457974,1.3046069145202637
2025-03-19,17883800,0.0,39.47244973732747,56.911278817679396,0.44678924288336175,2.1013848292409665,1.3046069145202637
2025-03-20,8764800,0.0074627397559685615,41.685714497325876,55.114738407698425,0.16660388056542888,1.9713505967605465,1.3143428564071655
2025-03-21,14179600,0.014814919622290423,46.06812707094211,52.932727274149805,-0.3585963660480025,2.0389913561214876,1.3338147401809692
2025-03-24,6297800,0.0072991422084613955,48.229537327487286,49.864050174106076,-0.6912530979782017,1.9115625078144425,1.343550443649292
2025-03-25,18357700,0.04347830330424918,59.145227878028415,45.29949146009362,-0.6197502169647789,2.2026269849933904,1.4019657373428345
2025-03-26,16927900,0.0,59.14522787802843,41.5605737965535,0.08577241936453815,1.5846715673035798,1.4019657373428345
2025-03-27,9605100,0.027777803759197806,65.1866443807585,38.573748127800556,0.798057804899002,1.6283150027668891,1.4409092664718628
2025-03-28,22143100,-0.04729738170628606,50.628996157215575,35.39817459195156,0.7163004935729325,2.373360010230221,1.3727580308914185
2025-04-02,14768400,0.028368822656779313,56.760071146978106,32.91179798426384,0.7570621870511681,2.4407242121531505,1.4117015600204468
2025-04-03,9885700,0.013793201286482759,59.55072256634043,29.88511443128852,0.7917109940675985,2.428237526664595,1.4311734437942505
2025-04-04,8047300,0.0,59.55072256634043,27.16109923361073,0.7983706538636886,2.428237526664595,1.4311734437942505
2025-04-07,13255900,-0.047619130913836294,46.565120291554265,26.515077516356666,0.5068278251807367,3.0312138489507547,1.3630222082138062
2025-04-08,15767400,-0.014285728029355571,43.5503399320368,25.9336592391563,0.06471529656058297,3.0560932923933333,1.343550443649292
2025-04-09,11591700,-0.014492679041016587,40.62772069870867,27.14888207320389,-0.42195358135964467,3.0849444832697333,1.3240787982940674
2025-04-10,21333700,0.044117596746896526,51.48124646768786,24.85721631721792,-0.4717634449776131,3.0952412955641435,1.3824939727783203
2025-04-11,9576100,0.02112673748835925,55.95443123442428,23.110076629645654,-0.465027337133346,3.1736578457325595,1.4117015600204468
2025-04-14,13620100,0.06896549977027089,67.16602311904288,22.93704683213435,0.06335556932197586,3.7690614470972448,1.509060263633728
2025-04-15,10438400,-0.012903238547695262,63.57013469458622,22.78132001437418,0.2022516984638978,3.3721146813996796,1.489588499069214
2025-04-16,7614900,0.006535914236512674,64.62236358885848,22.64116587839003,0.5041664791655963,3.300590041248904,1.4993243217468262
2025-04-17,17449300,0.05844165860183703,72.55076821971988,24.301115488976325,0.8180248927084655,3.6889888687248398,1.586947321891785
2025-04-18,13576200,0.018404887698041605,74.65451136916458,26.320471009199302,0.8895191960992239,3.6739549791889203,1.6161549091339111
2025-04-21,4512800,0.0,74.6545113691646,28.624442808621005,0.8689203972261464,3.0608613094388315,1.6161549091339111
2025-04-22,7436600,-0.01204820432402054,70.22477879297679,29.787323032812616,0.8223456832054613,3.035684155275468,1.596683144569397
2025-04-23,7067900,0.03658540136295896,75.14149558155994,31.54685776778367,0.861849190248555,2.856085888411288,1.6550984382629397
2025-04-24,10036700,-0.017647111359775258,68.82741611819092,32.214141788425124,0.8338244448131926,3.010480349905798,1.6258907318115234
2025-04-25,4752800,-0.011976059758222024,64.79437317365336,32.81469559807134,0.7722648041975407,3.1363264620656377,1.6064189672470093
2025-04-28,7453700,-0.006060575028130399,62.75159601650743,33.35519503621977,0.6565298078098202,2.4914454574673313,1.596683144569397
2025-04-29,8220000,-0.006097529563536375,60.62779906468395,33.27636211207067,0.4353772997097029,2.4431002103625397,1.586947321891785
2025-04-30,9893400,0.03067476275099068,66.85912835907156,33.76720777631916,0.15737709439481412,2.558758030346963,1.6356265544891355
2025-05-02,11590000,0.0,66.85912835907156,35.174623197472776,0.045367908162955085,1.882887381246234,1.6356265544891355
2025-05-05,11455900,-0.0059523505844847335,64.34465299093318,36.441297076511034,0.08616294124678565,1.8206185772885983,1.6258907318115234
2025-05-06,32533000,0.04191624581346387,72.41393652338925,39.27804314147642,0.3268857740576544,2.2365073384234972,1.6940419673919678
2025-05-07,13782900,0.005747096509421734,73.37053388677592,41.83111459994526,0.3752979607963373,2.1556573901532436,1.70377779006958
2025-05-08,8508800,-0.02857142057512818,61.51891362366175,41.37285707716751,0.6843364771189323,2.137246944847676,1.6550984382629397
2025-05-09,2827300,0.0,61.51891362366177,40.96042530666754,0.8048637222775931,2.0443156797836664,1.6550984382629397
2025-05-13,10538600,-0.017647111359775258,54.94462303624478,39.07651052770792,0.688071878331376,2.0945441932047206,1.6258907318115234
2025-05-14,10866700,-0.011976059758222024,50.91425266630614,36.04860822541379,0.39391918143589816,2.1260746631445757,1.6064189672470093
2025-05-15,9403700,0.006060649236224291,52.83627322069913,33.32349615334907,-0.08135258607830663,2.116932484399642,1.6161549091339111
2025-05-16,9531900,-0.030120400168470285,43.39616071944816,30.40288331356735,-0.22690845008023197,2.0753038665272205,1.56747567653656
2025-05-19,9248900,-0.012422371112984831,40.20366914205638,28.89161586317029,-0.1013209079800054,2.0854928509070603,1.548003911972046
2025-05-20,16166500,-0.025157331991949805,34.554641963257794,28.502523258249205,0.3461689128477013,2.178554309425315,1.509060263633728
2025-05-21,21184000,0.012903317543407011,39.293482734931565,28.739332111070564,0.6617927338554072,1.5556567897776463,1.5285321474075315
2025-05-22,13569500,0.0,39.293482734931565,29.505531829606106,0.728311094356324,1.500158063309347,1.5285321474075315
2025-05-23,8800200,0.03184712332626005,50.382226328706366,28.136106313171275,0.5829367636061302,1.8709533274822228,1.5772114992141724
2025-05-26,11517800,-0.012345690209725091,46.5991666937634,26.903623348379927,0.5041147436012017,1.8775720654022137,1.5577397346496582
2025-05-27,9592400,-0.012500088006153987,43.01074901235749,26.16916953519232,0.4539479624617961,1.8485791004300731,1.5382678508758545
2025-05-28,12051800,0.006329236543978878,45.34881742080501,24.43188718343915,0.31252096807077695,1.8664534613587642,1.548003911972046
2025-05-29,7103000,0.006289275241694758,47.73142112366225,22.86833496218786,-0.1731739626249278,1.8677737443596656,1.5577397346496582
2025-05-30,18592800,-0.012500088006153987,43.51553050333343,20.790030616769933,-0.4019930092998713,1.6605396483217227,1.5382678508758545
2025-06-03,10695700,0.006329236543978878,46.15758814293137,19.523525701228607,-0.5673984157752545,1.6323389289246026,1.548003911972046
2025-06-04,20410800,-0.025157331991949805,38.21354798484982,19.696371256754603,0.00952633362023447,1.6323389289246026,1.509060263633728
